ipa	syllable	probability	gold	correct	features
ɪtˤˈtˤɑ.sˤɑl	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪtˈʕæː.jaʃ	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪdˈdaw.waʃ	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪnˈta.ʔal	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪtˈmar.rad	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ʕaˈlɑː.qɑ	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪtˈʔaz.za	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ˈma.ta.lan	1	[0.84, 0.16]	1.0	False	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	0.0	False	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪlˈta.ʔa	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ˈxɑsˤ.sˤɑ.tˤɑn	1	[0.84, 0.16]	1.0	False	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	0.0	False	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪnˈfɑ.dˤɑħ	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ˈqa.za.me	1	[0.84, 0.16]	1.0	False	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	0.0	False	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
hiˈwæː.je	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
muˈnaw.wɪm	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
musˤ.tˤɑˈtˤiːl	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	0.0	False	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	1.0	False	(0.25, 0.25, 0.25, 0.25)
ɪtˈʔax.xar	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪbˈta.sam	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
idˈzaw.waʒ	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪtˈwaʒ.ʒah	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
ɪtˈʕæː.mal	1	[0.84, 0.16]	0.0	True	(0.25, 0.25, 0.25, 0.25)
	2	[0.33, 0.67]	1.0	True	(0.25, 0.25, 0.25, 0.25)
	3	[0.87, 0.13]	0.0	True	(0.25, 0.25, 0.25, 0.25)
